
> bazaar@1.0.0 build
> next build

  ▲ Next.js 14.2.5
  - Environments: .env.local, .env
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] It appears you've configured a `sentry.server.config.js` file. Please ensure to put this file's content into the `register()` function of a Next.js instrumentation file instead. To ensure correct functionality of the SDK, `Sentry.init` must be called inside of an instrumentation file. Learn more about setting up an instrumentation file in Next.js: https://nextjs.org/docs/app/building-your-application/optimizing/instrumentation. You can safely delete the `sentry.server.config.js` file afterward.
[@sentry/nextjs] It appears you've configured a `sentry.edge.config.js` file. Please ensure to put this file's content into the `register()` function of a Next.js instrumentation file instead. To ensure correct functionality of the SDK, `Sentry.init` must be called inside of an instrumentation file. Learn more about setting up an instrumentation file in Next.js: https://nextjs.org/docs/app/building-your-application/optimizing/instrumentation. You can safely delete the `sentry.edge.config.js` file afterward.
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.js` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.js` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
Failed to compile.

./app/api/analytics/track/route.js
Error: 
  [31mx[0m Expression expected
    ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/app/api/analytics/track/route.js[0m:32:1]
 [2m32[0m |     const userAgent = request.headers.get('user-agent') || 'unknown';
 [2m33[0m | 
 [2m34[0m |     // Insert analytics event
 [2m35[0m |       .from('listing_analytics_events')
    : [31;1m      ^[0m
 [2m36[0m |       .insert({
 [2m37[0m |         listing_id: listingId,
 [2m38[0m |         event_type: eventType,
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/api/analytics/track/route.js

./components/CreateListingClient.jsx
Error: 
  [31mx[0m await isn't allowed in non-async function
     ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:315:1]
 [2m315[0m |           fileType: 'image/jpeg'
 [2m316[0m |         };
 [2m317[0m |         
 [2m318[0m |         const compressedFile = await imageCompression(file, options);
     : [31;1m                                     ^^^^^^^^^^^^^^^^[0m
 [2m319[0m |         console.log(`Compressed ${file.name}: ${(file.size / 1024 / 1024).toFixed(2)}MB -> ${(compressedFile.size / 1024 / 1024).toFixed(2)}MB`);
 [2m320[0m | 
 [2m321[0m |         const reader = new FileReader();
     `----

  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:883:1]
 [2m883[0m | 
 [2m884[0m | 
 [2m885[0m |   if (specialStateContent) {
 [2m886[0m |       return specialStateContent;
     : [31;1m      ^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
 [2m887[0m |   }
 [2m888[0m | 
 [2m889[0m |   return (
     `----

  [31mx[0m Return statement is not allowed here
      ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:886:1]
 [2m 886[0m |           return specialStateContent;
 [2m 887[0m |       }
 [2m 888[0m |     
 [2m 889[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m   return (
 [2m 933[0m | [31;1m|[0m         {successMsg && (
 [2m 934[0m | [31;1m|[0m           <div className="mb-2 text-xs text-green-700 bg-green-50 dark:bg-green-900/20 border border-green-200 dark:border-green-900/30 rounded-xl px-3 py-2">
 [2m 935[0m | [31;1m|[0m             {successMsg}
 [2m 936[0m | [31;1m|[0m           </div>
 [2m 937[0m | [31;1m|[0m         )}
 [2m 938[0m | [31;1m|[0m   
 [2m 939[0m | [31;1m|[0m         <form onSubmit={handleSubmit} className="bg-[#F2F3F7] dark:bg-white/5 rounded-2xl p-3 border border-transparent dark:border-white/10">
 [2m 940[0m | [31;1m|[0m           {/* Honeypot field - hidden from users, bots will fill it */}
 [2m 941[0m | [31;1m|[0m           <input
 [2m 942[0m | [31;1m|[0m             type="text"
 [2m 943[0m | [31;1m|[0m             name="website"
 [2m 944[0m | [31;1m|[0m             value={honeypot}
 [2m 945[0m | [31;1m|[0m             onChange={(e) => setHoneypot(e.target.value)}
 [2m 946[0m | [31;1m|[0m             style={{ position: 'absolute', left: '-9999px', width: '1px', height: '1px' }}
 [2m 947[0m | [31;1m|[0m             tabIndex={-1}
 [2m 948[0m | [31;1m|[0m             autoComplete="off"
 [2m 949[0m | [31;1m|[0m             aria-hidden="true"
 [2m 950[0m | [31;1m|[0m           />
 [2m 951[0m | [31;1m|[0m           
 [2m 952[0m | [31;1m|[0m           {/* тип объявления */}
 [2m 953[0m | [31;1m|[0m           <div className="flex flex-col mb-3">
 [2m 954[0m | [31;1m|[0m             <div className="text-[11px] font-semibold mb-1">
 [2m 955[0m | [31;1m|[0m               {t("field_type_label")}
 [2m 956[0m | [31;1m|[0m             </div>
 [2m 957[0m | [31;1m|[0m   
 [2m 958[0m | [31;1m|[0m             <div
 [2m 959[0m | [31;1m|[0m               className="relative"
 [2m 960[0m | [31;1m|[0m               onMouseEnter={handleWrapperEnter}
 [2m 961[0m | [31;1m|[0m               onMouseLeave={handleWrapperLeave}
 [2m 962[0m | [31;1m|[0m             >
 [2m 963[0m | [31;1m|[0m               <button
 [2m 964[0m | [31;1m|[0m                 type="button"
 [2m 965[0m | [31;1m|[0m                 onClick={() => setDropdownOpen((prev) => !prev)}
 [2m 966[0m | [31;1m|[0m                 className="w-full border border-black dark:border-white/20 rounded-xl px-3 py-2 text-xs flex items-center justify-between bg-white dark:bg-card text-foreground"
 [2m 967[0m | [31;1m|[0m               >
 [2m 968[0m | [31;1m|[0m                 <span>
 [2m 969[0m | [31;1m|[0m                   {t(typeOptions.find((o) => o.value === listingType).labelKey)}
 [2m 970[0m | [31;1m|[0m                 </span>
 [2m 971[0m | [31;1m|[0m                 <span className="text-[10px]">▼</span>
 [2m 972[0m | [31;1m|[0m               </button>
 [2m 973[0m | [31;1m|[0m   
 [2m 974[0m | [31;1m|[0m               {dropdownOpen && (
 [2m 975[0m | [31;1m|[0m                 <div className="absolute left-0 mt-2 w-44 bg-white dark:bg-neutral-900 border border-black dark:border-white/20 rounded-xl shadow-lg z-20 text-xs">
 [2m 976[0m | [31;1m|[0m                   <div className="py-1">
 [2m 977[0m | [31;1m|[0m                     {typeOptions.map((opt) => (
 [2m 978[0m | [31;1m|[0m                       <button
 [2m 979[0m | [31;1m|[0m                         key={opt.value}
 [2m 980[0m | [31;1m|[0m                         type="button"
 [2m 981[0m | [31;1m|[0m                         onClick={() => {
 [2m 982[0m | [31;1m|[0m                           setListingType(opt.value);
 [2m 983[0m | [31;1m|[0m                           setDropdownOpen(false);
 [2m 984[0m | [31;1m|[0m                           // Auto-select Business category if Service type is selected
 [2m 985[0m | [31;1m|[0m                           if (opt.value === "service") {
 [2m 986[0m | [31;1m|[0m                             setCategoryKey("business");
 [2m 987[0m | [31;1m|[0m                           }
 [2m 988[0m | [31;1m|[0m                           if (opt.value === 'free') {
 [2m 989[0m | [31;1m|[0m                               setPrice("0");
 [2m 990[0m | [31;1m|[0m                           }
 [2m 991[0m | [31;1m|[0m                         }}
 [2m 992[0m | [31;1m|[0m                         className={`block w-full text-left px-3 py-1.5 ${
 [2m 993[0m | [31;1m|[0m                           listingType === opt.value
 [2m 994[0m | [31;1m|[0m                             ? "bg-black text-white"
 [2m 995[0m | [31;1m|[0m                             : "bg-white text-black hover:bg-black/10"
 [2m 996[0m | [31;1m|[0m                         }`}
 [2m 997[0m | [31;1m|[0m                       >
 [2m 998[0m | [31;1m|[0m                         {t(opt.labelKey)}
 [2m 999[0m | [31;1m|[0m                       </button>
 [2m1000[0m | [31;1m|[0m                     ))}
 [2m1001[0m | [31;1m|[0m                   </div>
 [2m1002[0m | [31;1m|[0m                 </div>
 [2m1003[0m | [31;1m|[0m               )}
 [2m1004[0m | [31;1m|[0m             </div>
 [2m1005[0m | [31;1m|[0m           </div>
 [2m1006[0m | [31;1m|[0m   
 [2m1007[0m | [31;1m|[0m           {/* категория */}
 [2m1008[0m | [31;1m|[0m           <div className="flex flex-col mb-3">
 [2m1009[0m | [31;1m|[0m             <div className="text-[11px] font-semibold mb-1 dark:text-gray-300">
 [2m1010[0m | [31;1m|[0m               {t("field_category_label")}
 [2m1011[0m | [31;1m|[0m             </div>
 [2m1012[0m | [31;1m|[0m             <div className="flex flex-wrap gap-2">
 [2m1013[0m | [31;1m|[0m               {CATEGORY_DEFS.map((cat) => (
 [2m1014[0m | [31;1m|[0m                 <button
 [2m1015[0m | [31;1m|[0m                   key={cat.key}
 [2m1016[0m | [31;1m|[0m                   type="button"
 [2m1017[0m | [31;1m|[0m                   onClick={() => setCategoryKey(cat.key)}
 [2m1018[0m | [31;1m|[0m                   className={`px-3 py-1.5 rounded-full text-[11px] border transition-colors ${
 [2m1019[0m | [31;1m|[0m                     categoryKey === cat.key
 [2m1020[0m | [31;1m|[0m                       ? "bg-black text-white border-black dark:bg-white dark:text-black dark:border-white"
 [2m1021[0m | [31;1m|[0m                       : "bg-white text-black border-black/10 dark:bg-white/5 dark:text-gray-200 dark:border-white/10 hover:border-black/30 dark:hover:border-white/30"
 [2m1022[0m | [31;1m|[0m                   }`}
 [2m1023[0m | [31;1m|[0m                 >
 [2m1024[0m | [31;1m|[0m                   {cat.icon && <span className="mr-1.5">{cat.icon}</span>}
 [2m1025[0m | [31;1m|[0m                   {/* БЕРЁМ ТЕКСТ ПРЯМО ИЗ CATEGORY_DEFS */}
 [2m1026[0m | [31;1m|[0m                   <span>{cat[lang] || cat.ru}</span>
 [2m1027[0m | [31;1m|[0m                 </button>
 [2m1028[0m | [31;1m|[0m               ))}
 [2m1029[0m | [31;1m|[0m             </div>
 [2m1030[0m | [31;1m|[0m           </div>
 [2m1031[0m | [31;1m|[0m   
 [2m1032[0m | [31;1m|[0m           {/* заголовок */}
 [2m1033[0m | [31;1m|[0m           <div className="mb-3">
 [2m1034[0m | [31;1m|[0m             <div className="text-[11px] font-semibold mb-1 dark:text-gray-300">
 [2m1035[0m | [31;1m|[0m               {t("field_title_label")}
 [2m1036[0m | [31;1m|[0m             </div>
 [2m1037[0m | [31;1m|[0m             <input
 [2m1038[0m | [31;1m|[0m               type="text"
 [2m1039[0m | [31;1m|[0m               placeholder={t("field_title_ph")}
 [2m1040[0m | [31;1m|[0m               className="w-full border border-black dark:border-white/20 bg-white dark:bg-neutral-900 text-foreground dark:text-white rounded-xl px-3 py-2 text-sm placeholder-gray-500 dark:placeholder-gray-500"
 [2m1041[0m | [31;1m|[0m               value={title}
 [2m1042[0m | [31;1m|[0m               onChange={(e) => setTitle(e.target.value)}
 [2m1043[0m | [31;1m|[0m             />
 [2m1044[0m | [31;1m|[0m           </div>
 [2m1045[0m | [31;1m|[0m   
 [2m1046[0m | [31;1m|[0m           {/* описание */}
 [2m1047[0m | [31;1m|[0m           <div className="mb-3">
 [2m1048[0m | [31;1m|[0m             <div className="text-[11px] font-semibold mb-1 dark:text-gray-300">
 [2m1049[0m | [31;1m|[0m               {t("field_desc_label")}
 [2m1050[0m | [31;1m|[0m             </div>
 [2m1051[0m | [31;1m|[0m             <textarea
 [2m1052[0m | [31;1m|[0m               rows={4}
 [2m1053[0m | [31;1m|[0m               placeholder={t("field_desc_ph")}
 [2m1054[0m | [31;1m|[0m               className="w-full border border-black dark:border-white/20 bg-white dark:bg-neutral-900 text-foreground dark:text-white rounded-xl px-3 py-2 text-sm resize-none placeholder-gray-500 dark:placeholder-gray-500"
 [2m1055[0m | [31;1m|[0m               value={description}
 [2m1056[0m | [31;1m|[0m               onChange={(e) => setDescription(e.target.value)}
 [2m1057[0m | [31;1m|[0m             />
 [2m1058[0m | [31;1m|[0m           </div>
 [2m1059[0m | [31;1m|[0m   
 [2m1060[0m | [31;1m|[0m           {/* цена (Скрываем для типа 'free' / 'give_away') */}
 [2m1061[0m | [31;1m|[0m           {listingType !== 'free' && (
 [2m1062[0m | [31;1m|[0m             <div className="mb-3">
 [2m1063[0m | [31;1m|[0m               <div className="text-[11px] font-semibold mb-1 dark:text-gray-300">
 [2m1064[0m | [31;1m|[0m                 {t("field_price_label")}
 [2m1065[0m | [31;1m|[0m               </div>
 [2m1066[0m | [31;1m|[0m               <input
 [2m1067[0m | [31;1m|[0m                 type="number"
 [2m1068[0m | [31;1m|[0m                 min="0"
 [2m1069[0m | [31;1m|[0m                 placeholder={t("field_price_ph")}
 [2m1070[0m | [31;1m|[0m                 className="w-full border border-black dark:border-white/20 bg-white dark:bg-neutral-900 text-foreground dark:text-white rounded-xl px-3 py-2 text-sm placeholder-gray-500 dark:placeholder-gray-500"
 [2m1071[0m | [31;1m|[0m                 value={price}
 [2m1072[0m | [31;1m|[0m                 onChange={(e) => setPrice(e.target.value)}
 [2m1073[0m | [31;1m|[0m               />
 [2m1074[0m | [31;1m|[0m             </div>
 [2m1075[0m | [31;1m|[0m           )}
 [2m1076[0m | [31;1m|[0m   
 [2m1077[0m | [31;1m|[0m           {/* Бартер */}
 [2m1078[0m | [31;1m|[0m           <div className="mb-3 flex items-center gap-2">
 [2m1079[0m | [31;1m|[0m             <input
 [2m1080[0m | [31;1m|[0m               type="checkbox"
 [2m1081[0m | [31;1m|[0m               id="barter-check"
 [2m1082[0m | [31;1m|[0m               checked={isBarter}
 [2m1083[0m | [31;1m|[0m               onChange={(e) => setIsBarter(e.target.checked)}
 [2m1084[0m | [31;1m|[0m               className="w-4 h-4 rounded border-gray-300 dark:border-gray-600 bg-white dark:bg-neutral-800"
 [2m1085[0m | [31;1m|[0m             />
 [2m1086[0m | [31;1m|[0m             <label htmlFor="barter-check" className="text-sm dark:text-gray-300">
 [2m1087[0m | [31;1m|[0m               {t("barter_label") || "Возможен обмен (Бартер)"}
 [2m1088[0m | [31;1m|[0m             </label>
 [2m1089[0m | [31;1m|[0m           </div>
 [2m1090[0m | [31;1m|[0m   
 [2m1091[0m | [31;1m|[0m   
 [2m1092[0m | [31;1m|[0m   
 [2m1093[0m | [31;1m|[0m           {/* локация */}
 [2m1094[0m | [31;1m|[0m           <div className="mb-3">
 [2m1095[0m | [31;1m|[0m             <div className="text-[11px] font-semibold mb-1 dark:text-gray-300">
 [2m1096[0m | [31;1m|[0m               {t("field_location_label")}
 [2m1097[0m | [31;1m|[0m             </div>
 [2m1098[0m | [31;1m|[0m             <div className="relative">
 [2m1099[0m | [31;1m|[0m               <input
 [2m1100[0m | [31;1m|[0m                 type="text"
 [2m1101[0m | [31;1m|[0m                 placeholder={t("field_location_ph")}
 [2m1102[0m | [31;1m|[0m                 className="w-full border border-black dark:border-white/20 bg-white dark:bg-neutral-900 text-foreground dark:text-white rounded-xl px-3 py-2 text-sm pr-10 placeholder-gray-500 dark:placeholder-gray-500"
 [2m1103[0m | [31;1m|[0m                 value={location}
 [2m1104[0m | [31;1m|[0m                 onChange={(e) => setLocation(e.target.value)}
 [2m1105[0m | [31;1m|[0m               />
 [2m1106[0m | [31;1m|[0m               <button
 [2m1107[0m | [31;1m|[0m                 type="button"
 [2m1108[0m | [31;1m|[0m                 onClick={handleAutoLocation}
 [2m1109[0m | [31;1m|[0m                 disabled={geocoding}
 [2m1110[0m | [31;1m|[0m                 className="absolute right-2 top-1/2 -translate-y-1/2 text-gray-500 hover:text-blue-600 disabled:opacity-50"
 [2m1111[0m | [31;1m|[0m                 title="Определить мое местоположение"
 [2m1112[0m | [31;1m|[0m               >
 [2m1113[0m | [31;1m|[0m                 {geocoding ? (
 [2m1114[0m | [31;1m|[0m                   <div className="w-5 h-5 border-2 border-gray-300 border-t-blue-600 rounded-full animate-spin" />
 [2m1115[0m | [31;1m|[0m                 ) : (
 [2m1116[0m | [31;1m|[0m                   <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="currentColor" className="w-5 h-5">
 [2m1117[0m | [31;1m|[0m                     <path fillRule="evenodd" d="M11.54 22.351l.07.04.028.016a.76.76 0 00.723 0l.028-.015.071-.041a16.975 16.975 0 001.144-.742 19.58 19.58 0 002.683-2.282c1.944-1.99 3.963-4.98 3.963-8.827a8.25 8.25 0 00-16.5 0c0 3.846 2.02 6.837 3.963 8.827a19.58 19.58 0 002.682 2.282 16.975 16.975 0 001.145.742zM12 13.5a3 3 0 100-6 3 3 0 000 6z" clipRule="evenodd" />
 [2m1118[0m | [31;1m|[0m                   </svg>
 [2m1119[0m | [31;1m|[0m                 )}
 [2m1120[0m | [31;1m|[0m               </button>
 [2m1121[0m | [31;1m|[0m             </div>
 [2m1122[0m | [31;1m|[0m           </div>
 [2m1123[0m | [31;1m|[0m   
 [2m1124[0m | [31;1m|[0m           {/* Контакты */}
 [2m1125[0m | [31;1m|[0m           <div className="mb-6">
 [2m1126[0m | [31;1m|[0m             <div className="text-[11px] font-semibold mb-1 dark:text-gray-300">
 [2m1127[0m | [31;1m|[0m               {t("field_contacts_label")}
 [2m1128[0m | [31;1m|[0m             </div>
 [2m1129[0m | [31;1m|[0m             <textarea
 [2m1130[0m | [31;1m|[0m               rows={2}
 [2m1131[0m | [31;1m|[0m               placeholder={t("field_contacts_ph")}
 [2m1132[0m | [31;1m|[0m               className="w-full border border-black dark:border-white/20 bg-white dark:bg-neutral-900 text-foreground dark:text-white rounded-xl px-3 py-2 text-sm resize-none placeholder-gray-500 dark:placeholder-gray-500"
 [2m1133[0m | [31;1m|[0m               value={contacts}
 [2m1134[0m | [31;1m|[0m               onChange={(e) => setContacts(e.target.value)}
 [2m1135[0m | [31;1m|[0m             />
 [2m1136[0m | [31;1m|[0m             <div className="mt-2">
 [2m1137[0m | [31;1m|[0m               {inTelegram && (
 [2m1138[0m | [31;1m|[0m                   <button
 [2m1139[0m | [31;1m|[0m                   type="button"
 [2m1140[0m | [31;1m|[0m                   className="text-xs font-medium text-blue-600 dark:text-blue-400 hover:underline"
 [2m1141[0m | [31;1m|[0m                   onClick={() => {
 [2m1142[0m | [31;1m|[0m                       const user = getTelegramUser();
 [2m1143[0m | [31;1m|[0m                       if (user?.username) {
 [2m1144[0m | [31;1m|[0m                       setContacts(`@${user.username}`);
 [2m1145[0m | [31;1m|[0m                       } else {
 [2m1146[0m | [31;1m|[0m                           alert("У вас не установлен username в Telegram.");
 [2m1147[0m | [31;1m|[0m                       }
 [2m1148[0m | [31;1m|[0m                   }}
 [2m1149[0m | [31;1m|[0m                   >
 [2m1150[0m | [31;1m|[0m                   {t("username_label_use") || "Использовать мой юзернейм"}
 [2m1151[0m | [31;1m|[0m                   </button>
 [2m1152[0m | [31;1m|[0m               )}
 [2m1153[0m | [31;1m|[0m             </div>
 [2m1154[0m | [31;1m|[0m           </div>
 [2m1155[0m | [31;1m|[0m   
 [2m1156[0m | [31;1m|[0m           {/* Состояние (только для товаров, не для услуг, и не для помощи) */}
 [2m1157[0m | [31;1m|[0m           {listingType !== "service" && (
 [2m1158[0m | [31;1m|[0m           <div className="mb-3">
 [2m1159[0m | [31;1m|[0m             <div className="text-[11px] font-semibold mb-1 dark:text-gray-300">{t("condition_label") || "Состояние"}</div>
 [2m1160[0m | [31;1m|[0m             <div className="relative">
 [2m1161[0m | [31;1m|[0m               <select
 [2m1162[0m | [31;1m|[0m                 className="w-full border border-black dark:border-white/20 rounded-xl px-3 py-2 text-sm bg-white dark:bg-neutral-900 text-foreground dark:text-white appearance-none"
 [2m1163[0m | [31;1m|[0m                 value={condition}
 [2m1164[0m | [31;1m|[0m                 onChange={(e) => setCondition(e.target.value)}
 [2m1165[0m | [31;1m|[0m               >
 [2m1166[0m | [31;1m|[0m                  <option value="new">{t("condition_new")}</option>
 [2m1167[0m | [31;1m|[0m                  <option value="used">{t("condition_used")}</option>
 [2m1168[0m | [31;1m|[0m                  <option value="like_new">{t("condition_like_new")}</option>
 [2m1169[0m | [31;1m|[0m               </select>
 [2m1170[0m | [31;1m|[0m               <div className="absolute inset-y-0 right-3 flex items-center pointer-events-none">
 [2m1171[0m | [31;1m|[0m                 <svg className="w-4 h-4 text-gray-500" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M19 9l-7 7-7-7"></path></svg>
 [2m1172[0m | [31;1m|[0m               </div>
 [2m1173[0m | [31;1m|[0m             </div>
 [2m1174[0m | [31;1m|[0m           </div>
 [2m1175[0m | [31;1m|[0m           )}
 [2m1176[0m | [31;1m|[0m   
 [2m1177[0m | [31;1m|[0m   
 [2m1178[0m | [31;1m|[0m           {/* Динамические поля категории */}
 [2m1179[0m | [31;1m|[0m           {categoryFilters.map(renderDynamicField)}
 [2m1180[0m | [31;1m|[0m   
 [2m1181[0m | [31;1m|[0m           {/* зона фото – много фото */}
 [2m1182[0m | [31;1m|[0m           <div
 [2m1183[0m | [31;1m|[0m             className="w-full mt-2 border border-dashed border-gray-300 dark:border-white/20 rounded-2xl px-4 py-8 text-xs text-center cursor-pointer bg-transparent dark:bg-white/5 text-foreground dark:text-white"
 [2m1184[0m | [31;1m|[0m             onDrop={handleDrop}
 [2m1185[0m | [31;1m|[0m             onDragOver={handleDragOver}
 [2m1186[0m | [31;1m|[0m           >
 [2m1187[0m | [31;1m|[0m             <label className="flex flex-col items-center justify-center gap-2 cursor-pointer">
 [2m1188[0m | [31;1m|[0m               {images.length > 0 ? (
 [2m1189[0m | [31;1m|[0m                 <div className="grid grid-cols-3 sm:grid-cols-4 gap-2 w-full justify-items-center">
 [2m1190[0m | [31;1m|[0m                   {images.map((img, idx) => (
